"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","03/13/2020","03/14/2020","03/15/2020","03/17/2020","03/19/2020","03/20/2020","03/21/2020","03/22/2020","03/23/2020","03/24/2020","03/25/2020","03/26/2020","03/27/2020","03/28/2020","03/29/2020","03/30/2020","03/31/2020","04/01/2020","04/02/2020","04/03/2020","04/04/2020","04/05/2020","04/06/2020","04/07/2020","04/08/2020","04/09/2020","04/10/2020","04/11/2020","04/12/2020","04/13/2020","04/14/2020","04/15/2020","04/16/2020","04/17/2020","04/18/2020","04/19/2020","04/20/2020","04/21/2020","04/22/2020","04/23/2020","04/24/2020","04/25/2020","04/26/2020","04/27/2020","04/28/2020","04/29/2020","04/30/2020","05/01/2020","05/02/2020","05/03/2020","05/04/2020","05/05/2020","05/06/2020","05/07/2020","05/08/2020","05/09/2020","05/10/2020","05/11/2020","05/12/2020","05/13/2020","05/14/2020","05/15/2020","05/16/2020"
"5001","Medellin","5","Antioquia","5.610109776","-74.88681663","0","0","1","1","1","1","1","1","3","4","7","8","8","11","18","24","30","35","37","41","46","49","51","54","55","58","61","62","62","66","67","68","68","70","72","82","86","89","90","95","95","97","102","105","111","114","116","118","120","122","124","134","137","142","153","165","167","182","183","190","190","191","193"
"5038","Angostura","5","Antioquia","6.885174591","-75.33511597","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"5045","Apartado","5","Antioquia","7.883417406","-76.62596065","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","4","4","4","4","4","4","4","4","4"
"5088","Bello","5","Antioquia","6.334068836","-75.55466507","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","3","3","3","4","4","4","5","5","5","8","9","10","10","11","12","12","13","13","13","13","13","14","14","15","18","20","21","23","23","23","23","26","26","26","29","30","32","33","34","36","36","36","36"
"5129","Caldas","5","Antioquia","6.091296966","-75.63361872","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"5197","Cocorna","5","Antioquia","6.058306335","-75.18548101","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"5212","Copacabana","5","Antioquia","6.348640545","-75.5093439","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","3","4","4","4","4","5","5","5","5","5","5","5","5","5"
"5237","Donmatias","5","Antioquia","6.484469957","-75.39272406","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5266","Envigado","5","Antioquia","6.167004552","-75.58301014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","2","5","6","6","6","7","9","9","9","11","11","11","11","11","11","11","11","11","11","11","14","14","15","15","15","16","17","17","17","17","17","17","17","18","19","19","19","20","20","21","21","21","21","21","22"
"5284","Frontino","5","Antioquia","6.776065912","-76.13076514","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5318","Guarne","5","Antioquia","6.278064077","-75.44165392","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"5321","Guatape","5","Antioquia","6.232592707","-75.16229259","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"5360","Itagui","5","Antioquia","6.169597629","-75.61435871","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","4","4","4","4","4","4","4","4","6","6","6","6","6","7","7","7","7","7","7","7","9","9","9","9","9","9","9","9","9","9","10","11","12","12","12","12","12","12","12","12","12"
"5376","La Ceja","5","Antioquia","6.028055744","-75.42943089","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"5380","La Estrella","5","Antioquia","6.15841974","-75.64519038","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","4","4","4","4","4","4","4","4","4","4","4","5","5","5","6","6","6","6"
"5467","Montebello","5","Antioquia","5.946325567","-75.52351091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","2","2"
